__id__,Bot,Duplicate,Host,Image,Link,Location,Miles,Posted,Price,Profile,Scraped,Send,Short,Task,TextId,Title,Uploaded
WumQrnFo5clSqeg8Ng6W,gadadaasterah,FALSE,Bot-Host-1,https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-6/415621110_7231504573573289_2728004126271080715_n.jpg?stp=dst-jpg_p720x720&_nc_cat=107&ccb=1-7&_nc_sid=6b907e&_nc_ohc=Lcbgdq_3PeYAX9iScTM&_nc_ht=scontent-iad3-2.xx&oh=00_AfAQGYTSv42Ru04KG1xg4sFvT7TCq0EO69g33xLAneISsQ&oe=65978EF8,https://www.facebook.com/marketplace/item/379038001296395,"Dubuque, Iowa",54000,1704105226,"$16,000",facebook.com,1704105226,TRUE,searchhammer.com/?r=sHRqlu1iF88WLM1gwkEl,Chevrolet Silverado 2500,sHRqlu1iF88WLM1gwkEl,2005 Chevrolet Silverado 2500 HD Extended Cab · 4x4,2024-01-01T11:01:37.889Z
d6Dq1rbpXTVA8JM7LEha,tomojiadanmaa,FALSE,Bot-Host-1,https://scontent-atl3-2.xx.fbcdn.net/v/t39.30808-6/415516486_3730959583813269_3605970506789960345_n.jpg?stp=dst-jpg_s960x960&_nc_cat=109&ccb=1-7&_nc_sid=6b907e&_nc_ohc=QY5p_PPx1rMAX8bYRhc&_nc_ht=scontent-atl3-2.xx&oh=00_AfCzgfXdU2-guJnLp6MbkY7dNDkEtr_tkXzFVuI4prGcwg&oe=6596DC11,https://www.facebook.com/marketplace/item/876476357483876,"Strafford, Missouri",12345,1704083617,"$14,000",facebook.com,1704083617,TRUE,searchhammer.com/?r=YchATC449HMO15Wn9dtA,Chevrolet Silverado 3500,YchATC449HMO15Wn9dtA,2006 GMC Sierra 3500 Crew Cab · SLT Pickup 4D 8 ft,2024-01-01T11:02:34.844Z
10ZPuMU3HFAOBhSTmEum,CarscomUser2,FALSE,BOT-HOST-11,https://www.cars.com/i/large/in/v2/3849d909-51eb-5d3d-b507-8a69cea153e7/062c2016-2d34-466c-b5fb-ccbb046e8a2a/PsDaexK0Wc5TPaCR7Rikg5UZavU.jpg,https://www.cars.com/vehicledetail/90b05505-03cb-4747-ad67-613f5e2890c3/,Fair Deal,"117,730 mi.",,"$27,997",Cars.com,1/1/2024 5:06:03 AM,TRUE,https://searchhammer.com?r=ie5m15kMtEOE2KyTAVBkIg,CDC Dodge Ram 2500-3500-D Series,ie5m15kMtEOE2KyTAVBkIg,2007 Dodge Ram 2500 Big Horn,2024-01-01T11:06:03.830Z
BMBJvomzqnXPS9fYMB8I,tooledom587308,FALSE,Bot-Host-1,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/414963562_10232474955639711_9100492416066149452_n.jpg?stp=dst-jpg_p720x720&_nc_cat=106&ccb=1-7&_nc_sid=6b907e&_nc_ohc=9fvkzLr8bHsAX_-QmoG&_nc_ht=scontent-atl3-1.xx&oh=00_AfAvqGj4b0RaHvWnyTdXCdakRwQ7F_MedKFLCHzeLToIpQ&oe=65977765,https://www.facebook.com/marketplace/item/1028701221549682,"Ellsworth, Wisconsin",123456,1704082787,$500,facebook.com,1704082787,TRUE,searchhammer.com/?r=Ke63lVchM2YO0c3IR1Rj,Dodge Ram 2500,Ke63lVchM2YO0c3IR1Rj,2001 Dodge Ram 2500,2024-01-01T11:06:11.305Z
Csqdxwu5D83TM8ukkdzU,tooledom587308,FALSE,Bot-Host-1,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/415872432_1136561457314637_4913107114329577909_n.jpg?stp=dst-jpg_s960x960&_nc_cat=108&ccb=1-7&_nc_sid=6b907e&_nc_ohc=eIEtC3p_gxEAX-vkzKY&_nc_ht=scontent-atl3-1.xx&oh=00_AfBImEXXZSPKrijtdRoH2xcYWQcOqzUuAxQddn8fUFLstg&oe=65982A5A,https://www.facebook.com/marketplace/item/278512418556086,"Carson, California",17501,1704084734,"$5,400",facebook.com,1704084734,TRUE,searchhammer.com/?r=KvC2UxLM9YlQeFpfol0E,Dodge Ram 2500,KvC2UxLM9YlQeFpfol0E,1994 Dodge Ram 2500 · Long Bed,2024-01-01T11:06:11.305Z
DnEwMM6yjLi1topjNvjE,tooledom587308,FALSE,Bot-Host-1,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/416096818_1070194204182880_6782776254420091406_n.jpg?stp=dst-jpg_s960x960&_nc_cat=107&ccb=1-7&_nc_sid=6b907e&_nc_ohc=EVwjPKhSzd8AX8RjQkX&_nc_oc=AQnpZYuzuK-PTSEB30knjjkNjOvICQyVD5veV8nG0cDAHzjMx7LvIIr5haRJXoEDOeI&_nc_ht=scontent-atl3-1.xx&oh=00_AfBbDRjj_2iBe7e1WxIn0xrbVk3GC9RaGh1uA0F7Rc-Ojw&oe=65984D2A,https://www.facebook.com/marketplace/item/693703859517391,"Rome, New York",10000,1704088724,$700,facebook.com,1704088724,TRUE,searchhammer.com/?r=ca8go8YvH4HDZt6xvFEY,Dodge Ram 2500,ca8go8YvH4HDZt6xvFEY,2001 Dodge Ram 2500 · Long Bed,2024-01-01T11:06:11.305Z
HZCRhDPAfiQiC2xApejh,tooledom587308,FALSE,Bot-Host-1,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/415469302_305928632438621_3104061824508385605_n.jpg?stp=dst-jpg_p720x720&_nc_cat=103&ccb=1-7&_nc_sid=6b907e&_nc_ohc=cUzNSi-ThgIAX8HVWpY&_nc_ht=scontent-atl3-1.xx&oh=00_AfDDaFsdC96AWdsVpVnKKTP28uSpes9s2-_B_95pQ37Gqg&oe=65981BE0,https://www.facebook.com/marketplace/item/709351654628529,"Montello, Wisconsin",107000,1704089196,"$16,500",facebook.com,1704089196,TRUE,searchhammer.com/?r=qiiG3q5FKOQzTJQ8lWup,Dodge Ram 2500,qiiG3q5FKOQzTJQ8lWup,2001 Dodge Ram 2500 Quad Cab · Short Bed,2024-01-01T11:06:11.305Z
UrhjRkU80qf5FP5vZHz3,tooledom587308,FALSE,Bot-Host-1,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/415307379_393996426630214_9189218081657294648_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=6b907e&_nc_ohc=heN0X5e4s_EAX8swwX8&_nc_ht=scontent-atl3-1.xx&oh=00_AfAlDIZDKLLxfLRZn_SkMUgAmJfdMBpFrZ1qnww7OlURvg&oe=6596ADA6,https://www.facebook.com/marketplace/item/1053624555902215,"Coram, New York",68000,1704097629,"$15,000",facebook.com,1704097629,TRUE,searchhammer.com/?r=5XWcptr2ItrreojfTTD6,Dodge Ram 2500,5XWcptr2ItrreojfTTD6,2007 Dodge Ram 2500 · SLT Pickup 2D 8 ft,2024-01-01T11:06:11.305Z
i4V4lJFl9jR1y7hJOreh,tooledom587308,FALSE,Bot-Host-1,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/414970023_1619075202163840_1170234408298083165_n.jpg?stp=dst-jpg_p720x720&_nc_cat=100&ccb=1-7&_nc_sid=6b907e&_nc_ohc=VtwxiHYc2u0AX8PXGhZ&_nc_ht=scontent-atl3-1.xx&oh=00_AfBa1p0nxdGAbwAeIv_2n7VoVnS9ohEBrajgO-uiDSvgnw&oe=65969D02,https://www.facebook.com/marketplace/item/1033825261242681,"Tacoma, Washington",100000,1704087958,"$6,500",facebook.com,1704087958,TRUE,searchhammer.com/?r=djJ3llJAyRkdyMERBEds,Dodge Ram 2500,djJ3llJAyRkdyMERBEds,1996 Dodge Ram 2500 Regular Cab · Long Bed,2024-01-01T11:06:11.305Z
XJS8Z2k4WkmDtrsw9nm0,nsilaaribakr,FALSE,Bot-Host-1,https://scontent-lax3-1.xx.fbcdn.net/v/t39.30808-6/416130381_1422486498622933_6449624106966630858_n.jpg?stp=dst-jpg_p720x720&_nc_cat=102&ccb=1-7&_nc_sid=6b907e&_nc_ohc=FKrxmRVpDhAAX_kfJRi&_nc_ht=scontent-lax3-1.xx&cb_e2o_trans=t&oh=00_AfAllvwdw3ODmiT1a6Ks5kvhn4a3ARiZRMS8T_uI2LMM4g&oe=65980FB2,https://www.facebook.com/marketplace/item/732778001783743,"Baton Rouge, Louisiana",10075,1704096794,"$6,000",facebook.com,1704096794,TRUE,searchhammer.com/?r=l6C6T7B4FL2E9tWlZn65,Dodge Ram 3500,l6C6T7B4FL2E9tWlZn65,2005 Dodge Ram 3500 Quad Cab,2024-01-01T11:07:38.422Z
DA6rfzVewnBggpzZiDMU,aljenmomenh,FALSE,Bot-Host-1,https://scontent-lax3-2.xx.fbcdn.net/v/t39.30808-6/415958228_349332107819889_7635922261680205860_n.jpg?stp=dst-jpg_p720x720&_nc_cat=100&cb=99be929b-b574a898&ccb=1-7&_nc_sid=6b907e&_nc_ohc=zM9TR8eInRkAX_SuXQ_&_nc_ht=scontent-lax3-2.xx&oh=00_AfC7iAXjVze1955Vttc0VgHvWSVzdtf6LGux4BrwKChAGQ&oe=6597EE60,https://www.facebook.com/marketplace/item/1462109327981230,"Zanesfield, Ohio",150000,1704094385,"$5,500",facebook.com,1704094385,TRUE,searchhammer.com/?r=vKv9omPKrBuZehWfL3pj,Ford F-250,vKv9omPKrBuZehWfL3pj,2001 Ford F250 Super Duty Regular Cab · Long Bed,2024-01-01T11:08:40.757Z
TJgmCTCJ9bIUDGEHlbI9,aljenmomenh,FALSE,Bot-Host-1,https://scontent-lax3-2.xx.fbcdn.net/v/t39.30808-6/414471534_4275688146090389_5934264461527781690_n.jpg?stp=dst-jpg_p720x720&_nc_cat=100&cb=99be929b-b574a898&ccb=1-7&_nc_sid=6b907e&_nc_ohc=X_dW9kcUJiYAX-MeqLE&_nc_ht=scontent-lax3-2.xx&oh=00_AfC2qqBAekBiuWIm6Z1G-RASBkFIWuy8wwZRfsSdANkzIw&oe=6597F601,https://www.facebook.com/marketplace/item/1063831401601386,"Sunrise Manor, Nevada",140000,1704096846,"$9,500",facebook.com,1704096846,TRUE,searchhammer.com/?r=znVjkF08HQZVFJBug6jG,Ford F-250,znVjkF08HQZVFJBug6jG,2003 Ford F250 Super Duty Crew Cab,2024-01-01T11:08:40.757Z
eits9N3oqYKLqXkRVkT5,aljenmomenh,FALSE,Bot-Host-1,https://scontent-lax3-1.xx.fbcdn.net/v/t39.30808-6/415897965_902110198256833_5906091060763734305_n.jpg?stp=dst-jpg_p720x720&_nc_cat=104&cb=99be929b-b574a898&ccb=1-7&_nc_sid=6b907e&_nc_ohc=OrTN-kVQidwAX_7XPMR&_nc_ht=scontent-lax3-1.xx&oh=00_AfBy2aAFPsgCp9_8B-2tlHQFIMiO75nU4KMPO2TbnKL6Xg&oe=6596B7D3,https://www.facebook.com/marketplace/item/1415411362743619,"Monmouth, Illinois",150000,1704086182,"$3,000",facebook.com,1704086182,TRUE,searchhammer.com/?r=hLdCOJ7ZiBMw05s914Zy,Ford F-250,hLdCOJ7ZiBMw05s914Zy,2004 Ford F250 Super Duty Crew Cab · XLT Pickup 4D 6 3/4 ft,2024-01-01T11:08:40.757Z
5xwbEMm21DYhc7zsfOnS,CarGurusUser12,FALSE,BOT-HOST-11,https://static.cargurus.com/images/forsale/2024/01/01/01/30/2004_dodge_ram_3500-pic-4208283963490423674-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,https://www.cargurus.com/Cars/inventorylisting/vdp.action?#listing=375247200/NONE/DEFAULT,"Lakewood, WA (1709 mi away)","116,035 mi",,"$27,999",CarGurus,1/1/2024 5:08:42 AM,TRUE,https://searchhammer.com?r=V3q9rWgn3kOu_qQLleQLsw,CG Dodge Ram 3500,V3q9rWgn3kOu_qQLleQLsw,2004 Dodge RAM 3500 SLT Quad Cab LB RWD,2024-01-01T11:08:42.422Z
PXxx9Wwwg0FrRTkBUAsA,CarGurusUser12,FALSE,BOT-HOST-11,https://static.cargurus.com/images/forsale/2023/12/29/12/03/2009_dodge_ram_3500-pic-3764980415004000953-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,https://www.cargurus.com/Cars/inventorylisting/vdp.action?#listing=375063737/PRIORITY/DEFAULT,"Troutdale, OR (1691 mi away)","114,429 mi",,"$31,990",CarGurus,1/1/2024 5:08:42 AM,TRUE,https://searchhammer.com?r=W-p3rZupg0qTkifgmzTR7Q,CG Dodge Ram 3500,W-p3rZupg0qTkifgmzTR7Q,2009 Dodge RAM 3500 Laramie Quad Cab 4WD,2024-01-01T11:08:42.470Z
VTfyUdZcmRsLEH2kLk5G,erinysumbayn,FALSE,Bot-Host-1,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/414996679_4275690822756788_2955038269239670695_n.jpg?stp=dst-jpg_p720x720&_nc_cat=104&ccb=1-7&_nc_sid=6b907e&_nc_ohc=NfoMqA2zCoAAX-wtA1H&_nc_ht=scontent-iad3-1.xx&oh=00_AfAU3gVVtQScgTP33sV-JEXpL8R08WReICEo_bUt8rNyIw&oe=6597EBE1,https://www.facebook.com/marketplace/item/285470650782930,"Sunrise Manor, Nevada",150000,1704097071,"$10,500",facebook.com,1704097071,TRUE,searchhammer.com/?r=DLOQvoviG7XQZonSzku7,Ford F-350,DLOQvoviG7XQZonSzku7,2003 Ford F350 Super Duty Crew Cab · XLT Pickup 4D 8 ft,2024-01-01T11:09:52.191Z
afDCvQ9f5icKWucJR9Pj,DorisRamos,FALSE,Bot-Host-3,https://scontent-atl3-2.xx.fbcdn.net/v/t39.30808-6/416029656_206827235842879_533123425879055159_n.jpg?stp=dst-jpg_p720x720&_nc_cat=101&ccb=1-7&_nc_sid=6b907e&_nc_ohc=MdHWEiF3zsUAX_R7x9z&_nc_ht=scontent-atl3-2.xx&oh=00_AfAQSo5FJLMs0N92cLLkEenwPFUw954IfANiREOfKltXOA&oe=6596C307,https://www.facebook.com/marketplace/item/899748231822721,"Loving, New Mexico",100500,1704107681,"$3,000",facebook.com,1704107681,TRUE,searchhammer.com/?r=o8FZF7ljbeZa3UPbgzwm,Chevrolet Silverado 2500,o8FZF7ljbeZa3UPbgzwm,2007 Chevrolet Silverado (Classic) 2500 HD Crew Cab,2024-01-01T11:16:45.354Z
K4AwbPy9Jhil7KsxEeCS,yigaelfaktas,FALSE,Bot-Host-1,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/415919946_6966059746764835_1866171691276667922_n.jpg?stp=dst-jpg_s960x960&_nc_cat=106&ccb=1-7&_nc_sid=6b907e&_nc_ohc=OmGpaHcEj_QAX_-ybJe&_nc_ht=scontent-iad3-1.xx&oh=00_AfDlzxdPHGgrn--QGrmx6bnkTsWa6xCmz8m-pKsTH36K7g&oe=65979FBA,https://www.facebook.com/marketplace/item/1987865028254498,"Ontario, California",30122,1704083520,"$6,200",facebook.com,1704083520,TRUE,searchhammer.com/?r=2fJDsI5SD7wPW3lqMSQB,Ford F-350,2fJDsI5SD7wPW3lqMSQB,1999 Ford F350 Super Duty Crew Cab · Short Bed,2024-01-01T11:19:21.960Z
KW6kXIZJ7ERCPsMmszyt,yigaelfaktas,FALSE,Bot-Host-1,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/416021602_122100166916170684_5165355430434458668_n.jpg?stp=dst-jpg_p720x720&_nc_cat=103&ccb=1-7&_nc_sid=6b907e&_nc_ohc=PwxtASljjmAAX-BZ8tQ&_nc_ht=scontent-iad3-1.xx&oh=00_AfAf2tF0jpqPGLJ8O6yS0itIJMN9gTkAZMxOI26Ygul9bQ&oe=65974EE9,https://www.facebook.com/marketplace/item/1431274344489764,"Forest Park, Illinois",12725,1704095086,"$3,000",facebook.com,1704095086,TRUE,searchhammer.com/?r=qHqf5OgrFOUiLOBKxseU,Ford F-350,qHqf5OgrFOUiLOBKxseU,2007 Ford F350 Super Duty Super Cab,2024-01-01T11:19:21.960Z
Pnsbsg8RFLSL5GEAe5wz,ayasrhnevinsz,FALSE,Bot-Host-2,https://scontent-lax3-1.xx.fbcdn.net/v/t39.30808-6/415180089_2539887436179901_1482349159622040088_n.jpg?stp=dst-jpg_s960x960&_nc_cat=108&ccb=1-7&_nc_sid=6b907e&_nc_ohc=9odZugON9CUAX-zry5F&_nc_ht=scontent-lax3-1.xx&oh=00_AfCudTc569E0ZFUPTP6rvT9H6IDQMKzYmhYYsmx-nPZSGg&oe=65970924,https://www.facebook.com/marketplace/item/1098192194865551,"Buffalo, Kentucky",150000,1704082279,"$3,200",facebook.com,1704082279,TRUE,searchhammer.com/?r=fwOkDv7gTXDsCUIHcJZk,Ford F-250 Super Duty Crew,fwOkDv7gTXDsCUIHcJZk,2002 Ford F250 Super Duty Crew Cab · Long bed,2024-01-01T11:29:18.046Z
iWa3foZhLVB2KDV13ZqS,libomramutb,FALSE,Bot-Host-2,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/415924967_10211611821366433_4310097451867093682_n.jpg?stp=dst-jpg_p720x720&_nc_cat=109&ccb=1-7&_nc_sid=6b907e&_nc_ohc=2YqK2HNHItAAX9z7rAj&_nc_ht=scontent-atl3-1.xx&oh=00_AfCdvkVQirAwEy2_KMIFT45slr--J4XkJ7tIQQMrAKKm9g&oe=659790F8,https://www.facebook.com/marketplace/item/392110509935990,"Snellville, Georgia",148000,1704086543,"$12,500",facebook.com,1704086543,TRUE,searchhammer.com/?r=uPZSmFHcO9P6pg0AeykN,Ford F-250 Super Duty Super,uPZSmFHcO9P6pg0AeykN,2003 Ford F250 Super Duty Super Cab · XLT Pickup 4D 6 3/4 ft,2024-01-01T11:30:45.851Z
7pZQbendjNlyLlBhtrEv,oharatinyfx,FALSE,Bot-Host-4,https://scontent-atl3-2.xx.fbcdn.net/v/t39.30808-6/416083526_1114235109945184_3893672215115135379_n.jpg?stp=dst-jpg_s960x960&_nc_cat=105&ccb=1-7&_nc_sid=6b907e&_nc_ohc=KRHM9d2Ym8wAX-FaNs9&_nc_ht=scontent-atl3-2.xx&oh=00_AfA--mgv8JIR3sgg5XmGSJBJa8EOm-YwS9R8XABEry5qbg&oe=65971994,https://www.facebook.com/marketplace/item/1303043960382308,"Uniontown, Pennsylvania",112000,1704080542,"$3,803",facebook.com,1704080542,TRUE,searchhammer.com/?r=j1H5NG98OMVbxBNhD4YL,Ford F-250 Super Duty Regular,j1H5NG98OMVbxBNhD4YL,2001 Ford F250 Super Duty Regular Cab,2024-01-01T11:34:16.890Z
sKatYlzEDOpvA7JY2CVZ,oharatinyfx,FALSE,Bot-Host-4,https://scontent-atl3-2.xx.fbcdn.net/v/t39.30808-6/415737092_3632572980390725_1603637034460216405_n.jpg?stp=dst-jpg_p720x720&_nc_cat=105&ccb=1-7&_nc_sid=6b907e&_nc_ohc=ippEOWUP7RQAX9ztu1d&_nc_ht=scontent-atl3-2.xx&oh=00_AfDnANKNauc01wP1tlaNENr7CEPRnw4MChVZg0_HntjK0g&oe=6597A82D,https://www.facebook.com/marketplace/item/398264445970984,"Bellefontaine, Ohio",150000,1704094128,"$5,500",facebook.com,1704094128,TRUE,searchhammer.com/?r=mLRCRcgj99diMl8VjTtS,Ford F-250 Super Duty Regular,mLRCRcgj99diMl8VjTtS,2001 Ford F250 Super Duty Regular Cab · Long Bed,2024-01-01T11:34:16.890Z
IJWysiUbrJmZiPVTE6ND,JudithWeaver,FALSE,Bot-Host-8,https://scontent-lax3-2.xx.fbcdn.net/v/t39.30808-6/415919917_897996401975812_8622505280009393407_n.jpg?stp=dst-jpg_p960x960&_nc_cat=100&cb=99be929b-8d691acd&ccb=1-7&_nc_sid=369753&_nc_ohc=3OdzQq3yLBgAX9IL15T&_nc_ht=scontent-lax3-2.xx&oh=00_AfCoPnX4al68LPRot0H33VlPyxHDuUNaIZBCT7JocOzSFA&oe=6598770E,https://www.facebook.com/marketplace/item/674023504923929,"Twin Falls, Idaho",1111,1704088000,$999,facebook.com,1704088000,TRUE,searchhammer.com/?r=xtJF8Ol2xiCgacXVQVHm,Dodge Ram 3500 Mega,xtJF8Ol2xiCgacXVQVHm,2006 Dodge Ram 3500 Mega Cab · Laramie Pickup 4D 6 1/4 ft,2024-01-01T11:35:42.627Z
oGsj70fqJlX4Kp316XZK,CarGurusUser1,FALSE,BOT-HOST-11,https://static-assets.cargurus.com/images/site-cars/gfx/listings/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?#listing=375255479/NONE/DEFAULT,"Murray, UT (1141 mi away)","25,216 mi",,No,CarGurus,1/1/2024 6:06:08 AM,TRUE,https://searchhammer.com?r=cajXIe3zxUKCusvtptmy0w,CG GMC Sierra 2500,cajXIe3zxUKCusvtptmy0w,2004 GMC Sierra 2500HD 4 Dr SLT 4WD Crew Cab LB HD,2024-01-01T12:06:08.972Z
FpsvwpqLCDgqevo8e9Wo,CarGurusUser12,FALSE,BOT-HOST-11,https://static-assets.cargurus.com/images/site-cars/gfx/listings/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg,https://www.cargurus.com/Cars/inventorylisting/vdp.action?#listing=375255479/NONE/DEFAULT,"Murray, UT (1141 mi away)","25,216 mi",,No,CarGurus,1/1/2024 6:14:08 AM,TRUE,https://searchhammer.com?r=Tjz5xsyedk2d3n3LinxXwA,CG GMC Sierra 2500,Tjz5xsyedk2d3n3LinxXwA,2004 GMC Sierra 2500HD 4 Dr SLT 4WD Crew Cab LB HD,2024-01-01T12:14:08.909Z
B9Bi3WD7dgkvwB7NPBXB,batiakayzeep,FALSE,Bot-Host-1,https://scontent-iad3-1.xx.fbcdn.net/v/t45.5328-4/411753067_7138478932926862_3201765175565710453_n.jpg?stp=dst-jpg_s960x960&_nc_cat=107&ccb=1-7&_nc_sid=247b10&_nc_ohc=08NtEH6obd4AX9PqlNq&_nc_ht=scontent-iad3-1.xx&oh=00_AfBN1wa3OdLARxBM1zjVf5Zmuac-G0XdVprLQgcrpSBkwg&oe=659792B6,https://www.facebook.com/marketplace/item/258982430339351,"Detroit, Michigan",116000,1704111455,"$2,000",facebook.com,1704111455,TRUE,searchhammer.com/?r=AXx9a3zgaGzxsj4xTf7A,GMC Sierra 3500,AXx9a3zgaGzxsj4xTf7A,2006 GMC Sierra 3500 Regular Cab,2024-01-01T12:20:51.020Z
Uk1l1NOIIiw6NOf8MuBj,rolikaganjaay,FALSE,Bot-Host-3,https://scontent-mrs2-2.xx.fbcdn.net/v/t39.30808-6/416178940_122132381780076091_5063553271000736451_n.jpg?stp=dst-jpg_p720x720&_nc_cat=101&ccb=1-7&_nc_sid=6b907e&_nc_ohc=TvRZ7q0uZyMAX8kaHwf&_nc_ht=scontent-mrs2-2.xx&oh=00_AfBpkNn0B_fOdrzFBKR59CYuPm1ZNSz21R2VmfcLMF9S3g&oe=6597EFFF,https://www.facebook.com/marketplace/item/586780676937630,"Minneapolis, Minnesota",1234,1704111599,$50,facebook.com,1704111599,TRUE,searchhammer.com/?r=0nurNRUlnAYkZ3bLM1LX,Ford F-350,0nurNRUlnAYkZ3bLM1LX,2004 Ford F350 Super Duty Crew Cab,2024-01-01T12:24:14.492Z
DMLKfLDzIUJ7XsUAlyk3,CatherineGutierrez,FALSE,Bot-Host-8,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/416566826_899201091550059_6821775831112738088_n.jpg?stp=dst-jpg_p720x720&_nc_cat=107&ccb=1-7&_nc_sid=6b907e&_nc_ohc=EFHoT3Wu7T0AX-FG3MP&_nc_ht=scontent-iad3-1.xx&oh=00_AfAOMCBaYD_PoexiNnZJI8TqI-SKLsaYPz7570FEpnYxQg&oe=6598979F,https://www.facebook.com/marketplace/item/1511017319552027,"Roxbury, New Jersey",70000,1704111768,"$123,456",facebook.com,1704111768,TRUE,searchhammer.com/?r=Vh4OviallpGnFE4QyvMA,Ford F-350 Super Duty Regular,Vh4OviallpGnFE4QyvMA,2003 Ford F350 Super Duty Regular Cab · XL Pickup 2D 8 ft,2024-01-01T12:28:22.318Z
3qsoPT9J8WalYW5Twu5m,CarGurusUser12,FALSE,BOT-HOST-11,https://static.cargurus.com/images/forsale/2023/12/30/03/56/2024_gmc_sierra_3500hd-pic-4020493378894618735-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,https://www.cargurus.com/Cars/inventorylisting/vdp.action?#listing=375121436/NONE,"Sullivan, MO (35 mi away)",470 hp 6.6L V8 Biodiesel,,"$102,835",CarGurus,1/1/2024 6:30:29 AM,TRUE,https://searchhammer.com?r=LOIZz6Qt4Ui6RR7kj9sRjQ,CG GMC Sierra 3500,LOIZz6Qt4Ui6RR7kj9sRjQ,2024 GMC Sierra 3500HD Denali Ultimate Crew Cab 4WD,2024-01-01T12:30:29.735Z
hNc9E2KV4bHM6VBEnfHt,CarGurusUser13,FALSE,BOT-HOST-11,https://static.cargurus.com/images/forsale/2024/01/01/02/25/2009_dodge_ram_2500-pic-7190376512817469438-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,https://www.cargurus.com/Cars/inventorylisting/viewDetailsFilterViewInventoryListing.action?#listing=375250301/NONE/DEFAULT,"Dayton, OH (351 mi away)","64,435 mi",,"$28,995",CarGurus,1/1/2024 6:36:23 AM,TRUE,https://searchhammer.com?r=B5QfVI-BQ02kKVkXPw62yA,CG Dodge Ram 2500,B5QfVI-BQ02kKVkXPw62yA,2009 Dodge RAM 2500 SLT Quad Cab 4WD,2024-01-01T12:36:23.801Z
sfqUpgH0HOdJ3a4aIQDY,sidayaikalao,FALSE,Bot-Host-2,https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-6/415989393_122132383592076091_777654424776796074_n.jpg?stp=dst-jpg_p720x720&_nc_cat=109&ccb=1-7&_nc_sid=6b907e&_nc_ohc=b22fqfNojCQAX9Q5WWO&_nc_ht=scontent-iad3-2.xx&oh=00_AfCD3AXfpBNTXOijZqygNG9RhrpIzmagVLsQj49sfSb7GQ&oe=6596B60E,https://www.facebook.com/marketplace/item/392345560022104,"Rice Lake, Wisconsin",1234,1704111868,$60,facebook.com,1704111868,TRUE,searchhammer.com/?r=dj0Hk4UY73xd71nJesPk,Dodge Ram 2500 Base,dj0Hk4UY73xd71nJesPk,1994 Dodge Ram 2500,2024-01-01T12:36:29.198Z
NJHBA9oUBN7NYTlPEsGw,losiernez866712,FALSE,Bot-Host-1,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/414431881_10219751523018323_290319093572496504_n.jpg?stp=dst-jpg_p720x720&_nc_cat=104&ccb=1-7&_nc_sid=6b907e&_nc_ohc=hE6sNyBrn90AX965RX9&_nc_ht=scontent-iad3-1.xx&oh=00_AfCNktmTvZhRbZ5inU47izPLweygrMtKxBJw6y2fAFph3g&oe=65989203,https://www.facebook.com/marketplace/item/903122841324577,"Janesville, Wisconsin",123456,1704068675,"$12,345",facebook.com,1704068675,TRUE,searchhammer.com/?r=jM0oRtiDeTPMF50pCIcZ,Ford F-250,jM0oRtiDeTPMF50pCIcZ,2005 Ford F250 Super Duty Regular Cab,2024-01-01T12:38:00.676Z
